album_id,title,artist_id
181,Album 181,1
182,Album 182,1
183,Album 183,1
184,Album 184,1
185,Album 185,1
186,Album 186,1
187,Album 187,1
188,Album 188,1
189,Album 189,1
190,Album 190,1
191,Album 191,1
192,Album 192,1
193,Album 193,1
194,Album 194,1
195,Album 195,1
196,Album 196,1
197,Album 197,1
198,Album 198,1
199,Album 199,1
200,Album 200,1
201,Album 201,1
202,Album 202,1
203,Album 203,1
204,Album 204,1
205,Album 205,1
206,Album 206,1
207,Album 207,1
208,Album 208,1
209,Album 209,1
210,Album 210,1
211,Album 211,1
212,Album 212,1
213,Album 213,1
214,Album 214,1
215,Album 215,1
216,Album 216,1
217,Album 217,1
218,Album 218,1
219,Album 219,1
220,Album 220,1
221,Album 221,1
222,Album 222,1
223,Album 223,1
224,Album 224,1
225,Album 225,1
226,Album 226,1
227,Album 227,1
228,Album 228,1
229,Album 229,1
230,Album 230,1
231,Album 231,1
232,Album 232,1
233,Album 233,1
234,Album 234,1
235,Album 235,1
236,Album 236,1
237,Album 237,1
238,Album 238,1
239,Album 239,1
240,Album 240,1
241,Album 241,1
242,Album 242,1
243,Album 243,1
244,Album 244,1
245,Album 245,1
246,Album 246,1
247,Album 247,1
248,Album 248,1
249,Album 249,1
250,Album 250,1
251,Album 251,1
252,Album 252,1
253,Album 253,1
254,Album 254,1
255,Album 255,1
256,Album 256,1
257,Album 257,1
258,Album 258,1
259,Album 259,1
260,Album 260,1
261,Album 261,1
262,Album 262,1
263,Album 263,1
264,Album 264,1
265,Album 265,1
266,Album 266,1
267,Album 267,1
268,Album 268,1
269,Album 269,1
270,Album 270,1
271,Album 271,1
272,Album 272,1
273,Album 273,1
274,Album 274,1
275,Album 275,1
276,Album 276,1
277,Album 277,1
278,Album 278,1
279,Album 279,1
280,Album 280,1
281,Album 281,1
282,Album 282,1
283,Album 283,1
284,Album 284,1
285,Album 285,1
286,Album 286,1
287,Album 287,1
288,Album 288,1
289,Album 289,1
290,Album 290,1
291,Album 291,1
292,Album 292,1
293,Album 293,1
294,Album 294,1
295,Album 295,1
296,Album 296,1
297,Album 297,1
298,Album 298,1
299,Album 299,1
300,Album 300,1
301,Album 301,1
302,Album 302,1
303,Album 303,1
304,Album 304,1
305,Album 305,1
306,Album 306,1
307,Album 307,1
308,Album 308,1
309,Album 309,1
310,Album 310,1
311,Album 311,1
312,Album 312,1
313,Album 313,1
314,Album 314,1
315,Album 315,1
316,Album 316,1
317,Album 317,1
318,Album 318,1
319,Album 319,1
320,Album 320,1
321,Album 321,1
322,Album 322,1
323,Album 323,1
324,Album 324,1
325,Album 325,1
326,Album 326,1
327,Album 327,1
328,Album 328,1
329,Album 329,1
330,Album 330,1
331,Album 331,1
332,Album 332,1
333,Album 333,1
334,Album 334,1
335,Album 335,1
336,Album 336,1
337,Album 337,1
338,Album 338,1
339,Album 339,1
340,Album 340,1
341,Album 341,1
342,Album 342,1
343,Album 343,1
344,Album 344,1
345,Album 345,1
346,Album 346,1
347,Album 347,1
